ethnicityId,salaryBucketId,departmentId,gender
1,1,22,M
1,2,42,M
1,1,42,M
1,2,42,M
1,1,40,M
2,1,21,F
2,1,44,M
1,1,33,F
2,1,29,F
1,1,18,M
1,1,22,F
1,1,40,M
1,1,54,M
2,1,47,M
2,0,48,M
2,1,47,M
1,0,40,M
2,2,47,F
2,1,21,F
2,0,47,M
1,1,42,M
2,0,51,F
1,1,31,F
5,1,42,M
3,1,54,M
3,1,58,F
3,1,43,M
2,1,54,M
2,2,48,F
2,0,42,M
2,1,22,F
3,1,22,F
1,1,22,F
1,2,19,M
1,1,42,M
1,1,40,M
1,1,19,M
1,1,58,F
1,1,47,M
2,1,40,M
2,1,40,M
1,2,41,F
1,2,60,M
2,1,47,M
2,1,52,F
2,2,44,F
2,0,3,F
1,1,20,M
1,1,40,F
1,0,40,M
1,1,42,M
1,1,42,M
2,1,29,F
2,2,54,M
1,2,40,F
1,1,19,F
1,1,40,M
1,2,19,M
2,0,44,F
1,2,42,M
1,1,42,F
1,2,20,M
1,1,54,M
1,2,44,F
2,2,18,M
2,2,20,M
1,1,44,F
1,2,45,M
1,2,42,M
1,1,15,F
1,2,19,M
1,2,42,M
3,1,21,F
31,1,45,F
1,1,47,F
1,2,29,F
1,1,40,M
2,1,22,F
2,1,22,F
1,1,42,F
2,0,42,M
1,1,47,F
1,1,54,M
1,2,42,M
2,1,33,M
2,0,11,M
5,1,44,F
2,0,10,M
1,0,33,F
1,1,33,F
1,0,33,F
3,1,9,F
3,1,54,F
4,1,44,M
1,1,19,M
2,1,42,M
1,1,45,M
1,1,42,M
1,1,22,F
1,1,54,M
2,1,18,F
1,1,22,M
1,1,6,F
1,1,44,M
2,1,54,F
1,1,29,M
2,2,19,M
2,1,47,F
1,0,40,M
2,0,42,F
1,2,42,M
2,1,42,F
1,1,33,F
1,1,8,F
1,2,42,M
1,1,23,M
2,0,33,F
1,2,19,M
2,1,42,M
1,2,42,M
1,2,19,M
1,1,19,M
1,2,19,M
2,1,47,M
2,1,54,M
2,0,44,F
1,1,22,F
2,1,22,F
1,2,42,M
1,0,35,F
1,1,21,M
2,1,19,M
1,1,6,F
2,2,22,F
1,1,40,M
1,2,19,M
1,2,45,M
2,1,47,M
1,1,58,M
2,1,45,M
1,1,21,F
1,1,45,M
1,1,54,F
1,2,54,M
1,2,42,M
1,1,42,M
1,1,44,F
2,2,51,F
1,1,29,F
2,1,48,F
1,1,42,F
1,0,40,M
1,2,43,M
1,1,10,M
2,1,54,M
1,1,19,M
1,1,11,F
1,1,19,M
1,2,19,M
1,2,22,F
1,2,54,F
1,1,44,M
1,2,19,M
2,1,47,F
1,0,10,F
1,1,30,F
1,1,42,M
1,1,29,F
3,1,47,F
1,2,42,M
2,2,60,F
1,0,20,F
1,1,40,M
1,1,40,M
1,2,54,M
2,2,19,M
1,1,40,M
1,0,10,M
1,2,45,F
2,1,10,M
1,2,31,F
1,1,45,M
1,2,54,F
1,2,42,M
1,1,33,M
2,2,19,M
2,2,45,M
2,1,8,F
2,1,47,M
1,2,42,M
2,2,42,M
2,0,10,M
1,1,42,M
1,2,54,M
1,1,42,M
1,2,42,M
2,0,10,M
1,1,19,M
1,2,60,M
2,1,47,M
1,1,42,F
1,1,19,M
1,2,14,M
2,1,9,F
1,1,42,F
2,1,42,F
1,2,42,M
1,1,19,M
1,2,42,M
2,1,25,F
1,1,40,F
1,2,42,M
1,2,60,M
2,2,19,M
2,0,47,M
3,2,42,M
1,1,8,M
1,1,47,F
2,1,19,M
1,1,47,M
2,1,54,F
1,1,54,M
1,1,10,M
1,2,19,M
1,1,44,M
1,1,5,F
1,2,54,M
1,1,42,F
1,1,42,M
1,1,47,F
2,1,22,M
2,1,54,F
2,0,33,F
2,1,48,M
1,0,40,M
1,1,42,F
2,1,19,M
2,1,47,F
1,0,22,F
1,1,42,M
1,1,45,M
4,1,54,F
1,1,22,M
3,0,11,F
3,2,42,M
1,1,42,F
3,1,47,F
1,0,33,F
3,1,42,F
1,0,11,F
1,1,19,M
1,1,44,F
1,1,19,F
1,2,19,M
2,1,10,M
1,2,54,M
1,1,45,M
2,1,42,M
1,0,44,M
1,1,42,M
2,1,54,M
1,1,47,M
1,1,42,F
1,1,22,F
1,1,42,M
1,1,43,M
1,1,44,F
1,1,19,M
2,1,42,M
1,1,47,M
1,2,19,M
3,1,19,M
1,1,44,F
3,1,57,F
1,1,42,M
1,1,22,F
1,2,19,M
1,1,47,M
1,2,47,F
1,1,19,F
1,2,54,M
1,1,47,M
1,2,19,M
2,1,58,F
1,2,14,F
1,2,44,F
1,2,54,M
1,1,15,F
1,1,22,M
1,1,22,F
1,1,8,M
1,2,22,M
2,0,22,F
31,1,19,F
1,2,42,M
2,2,42,F
1,2,20,F
1,2,42,M
1,2,8,M
1,1,44,F
1,2,40,F
1,1,20,M
2,1,42,F
1,2,42,M
1,1,54,M
1,2,60,M
1,1,33,F
1,1,58,F
1,1,22,F
2,1,22,M
1,1,11,F
2,1,40,M
1,1,22,F
1,2,54,M
1,2,40,F
1,0,40,F
1,1,42,M
2,1,44,F
1,1,22,F
1,1,31,M
4,2,43,M
1,1,44,F
2,0,33,F
1,0,33,F
1,1,33,F
2,2,14,F
2,0,48,F
1,1,47,M
1,2,42,M
1,1,22,M
1,2,42,M
1,1,42,M
1,1,20,M
1,2,44,F
1,1,54,M
1,2,19,M
1,2,19,M
2,0,33,M
1,2,60,M
1,1,60,F
1,1,42,M
2,1,19,M
1,1,21,F
1,1,19,M
1,1,19,M
1,1,33,F
1,2,19,M
1,1,19,M
1,1,45,M
1,0,40,F
1,2,19,F
2,1,19,M
1,2,19,M
1,1,19,M
2,1,54,M
1,2,7,F
1,1,19,M
1,2,42,M
1,2,19,M
1,2,45,M
1,1,19,M
1,1,45,M
1,1,19,F
1,2,19,F
1,1,45,M
1,1,19,M
1,2,22,M
2,1,25,F
2,1,47,F
1,2,42,M
1,1,57,F
1,1,22,F
2,1,11,F
1,1,42,F
1,2,42,F
1,2,19,M
2,1,45,F
31,2,22,F
1,2,19,M
1,2,19,M
1,1,23,F
1,1,42,M
1,1,19,M
1,1,42,M
2,1,54,M
1,1,44,M
31,1,22,F
1,2,6,M
1,2,52,F
2,1,33,F
1,2,54,M
1,1,11,F
2,2,42,M
1,2,19,M
1,2,19,M
1,2,19,M
1,1,22,F
1,1,40,M
1,1,19,M
1,2,19,M
1,2,52,M
1,2,42,M
1,2,42,F
1,2,17,F
1,1,42,M
2,1,47,F
1,1,47,F
1,1,22,F
1,2,30,F
1,1,8,M
1,2,44,M
1,1,22,F
1,1,22,F
2,1,47,M
1,1,54,M
1,1,54,M
2,1,11,F
1,1,52,M
1,1,5,F
1,1,19,M
1,2,42,M
1,2,28,M
1,2,19,M
1,2,52,F
1,1,44,M
1,1,42,F
1,1,42,M
1,0,54,F
1,2,54,M
2,1,43,F
1,1,44,F
1,2,42,M
1,2,42,M
1,1,12,F
2,1,54,F
1,1,58,F
2,1,22,F
3,1,47,M
1,1,42,M
2,2,48,M
1,2,40,M
1,2,54,M
1,2,19,M
1,1,54,M
2,1,44,F
1,0,11,F
1,0,40,M
1,1,19,M
1,1,1,M
1,1,19,M
1,0,33,F
1,1,42,F
1,0,3,F
2,2,19,F
2,1,54,M
1,0,33,F
3,1,42,M
1,1,22,F
1,1,54,M
1,1,42,M
2,1,47,F
2,1,41,F
2,1,55,F
2,0,33,F
2,1,42,M
2,1,6,F
2,1,54,M
2,1,22,F
2,1,47,M
1,1,58,F
1,2,58,M
1,2,42,M
2,1,47,M
1,2,19,F
1,2,19,M
2,0,42,M
1,1,54,M
1,1,19,M
31,2,42,M
1,1,45,M
1,2,47,M
1,1,34,F
1,1,42,M
1,2,42,M
1,1,3,F
1,1,22,M
2,1,45,M
2,1,40,M
1,0,10,M
1,2,42,M
2,1,5,F
1,1,58,F
2,1,47,M
1,2,42,M
2,2,47,M
2,1,12,M
2,0,33,F
2,1,47,M
2,1,47,F
1,1,19,M
2,0,40,F
2,0,40,F
1,1,47,M
1,1,47,F
1,2,47,M
1,1,40,M
1,1,19,M
1,2,40,F
1,0,42,F
2,1,47,F
2,1,22,F
2,1,52,M
2,1,42,F
2,1,54,M
2,1,33,F
2,2,42,M
1,2,42,M
31,1,42,F
1,1,40,F
2,0,51,F
2,0,51,F
2,1,31,M
31,1,45,M
1,0,22,F
1,0,40,M
1,1,47,M
1,1,47,M
1,1,42,M
1,1,42,F
1,2,28,M
2,1,40,M
2,1,29,F
1,1,22,F
2,0,33,F
1,2,32,M
1,1,41,F
1,1,42,M
1,1,42,M
1,1,54,F
1,1,42,M
4,2,19,M
2,1,12,M
1,1,54,M
1,2,42,M
1,2,54,M
1,1,19,M
1,2,54,F
1,1,42,M
1,1,42,M
2,1,52,F
2,1,12,F
1,1,58,F
2,1,19,M
2,0,54,M
1,2,42,M
2,1,22,F
1,1,54,F
2,1,33,F
2,1,42,M
2,2,21,F
2,1,22,F
1,1,47,F
2,1,47,M
1,2,54,F
31,1,43,F
2,1,22,F
3,1,40,F
2,1,33,F
2,1,42,F
2,1,47,F
1,0,35,F
2,1,19,M
2,1,47,M
2,1,44,F
1,1,42,F
1,2,19,M
31,2,42,F
1,1,42,M
2,1,47,M
1,1,42,F
1,1,22,F
2,1,42,M
1,1,19,F
1,1,19,M
2,1,42,M
2,1,54,M
1,1,47,M
1,0,40,M
1,2,40,M
2,2,42,M
1,1,22,F
2,1,18,F
2,1,45,M
1,2,42,M
1,1,54,F
1,1,21,F
1,2,44,F
1,1,40,M
2,0,48,F
1,1,42,M
1,2,44,F
3,1,47,F
1,0,40,M
1,2,43,F
2,1,54,F
1,1,42,M
2,0,42,F
1,2,18,M
1,1,42,M
1,1,47,M
1,1,33,F
1,1,19,M
1,1,22,F
1,1,31,F
1,1,19,F
1,1,45,M
1,1,19,M
1,0,40,M
31,1,19,M
1,1,19,M
1,1,54,M
1,1,42,M
1,2,40,F
1,1,58,F
2,1,5,F
1,2,42,M
1,1,47,M
1,1,47,M
1,0,40,M
1,2,42,F
1,1,42,M
1,2,19,M
4,2,47,F
1,1,22,F
2,0,42,F
2,1,47,F
1,2,42,M
1,1,54,M
1,1,54,M
1,0,40,F
1,2,19,M
1,1,19,F
1,2,54,M
1,1,40,M
1,1,19,M
1,2,19,M
1,2,43,F
1,1,42,M
1,2,52,M
1,2,54,M
3,1,22,F
1,1,42,M
1,2,54,F
1,1,40,M
1,2,19,M
1,1,14,F
1,1,42,M
1,1,58,F
1,1,44,F
1,2,54,M
1,1,44,M
1,1,45,M
1,1,54,F
1,2,53,F
1,1,42,M
1,2,54,M
1,1,41,M
2,2,21,F
2,1,54,F
1,1,42,M
1,1,40,M
1,1,42,M
1,2,19,M
2,1,22,F
1,2,41,F
1,2,60,M
1,1,40,F
1,1,44,F
1,1,53,F
3,2,21,F
31,0,42,F
3,1,8,F
1,2,3,M
1,2,42,M
2,0,40,M
2,1,42,M
1,1,42,M
2,1,42,M
2,1,47,F
1,1,42,M
2,0,47,M
1,2,13,F
2,1,19,M
2,2,19,M
2,0,40,M
1,2,21,F
1,2,40,F
1,1,42,M
2,2,44,F
2,0,42,F
1,1,47,F
1,1,52,M
1,1,19,M
1,1,42,F
1,1,12,F
1,2,42,M
1,1,54,M
1,0,54,M
1,1,47,F
2,1,22,F
2,0,10,F
1,2,42,M
1,0,22,F
1,2,42,M
2,1,42,M
1,2,19,M
1,1,44,F
1,2,36,M
1,1,19,M
1,0,10,M
1,1,19,M
1,2,22,F
2,1,19,M
1,2,57,F
1,1,47,M
2,1,40,M
2,1,19,M
1,2,42,M
2,1,19,M
2,1,18,F
1,1,42,M
1,1,20,F
1,2,54,M
1,2,19,M
1,2,10,M
2,2,42,F
2,1,47,F
1,2,22,F
2,1,54,M
1,1,19,F
1,1,22,F
1,2,19,M
1,1,44,F
3,1,40,M
1,1,40,M
2,2,45,M
1,1,47,M
1,2,47,M
2,1,47,M
1,1,19,M
1,1,19,M
1,2,19,M
2,1,42,M
1,2,42,M
2,1,22,F
1,2,19,M
1,2,45,M
1,1,19,M
1,1,54,M
1,2,19,M
1,2,47,M
1,2,42,M
2,1,54,M
2,1,54,M
2,1,42,F
2,1,47,M
1,1,33,F
1,1,42,M
1,2,42,M
1,1,58,M
2,1,19,M
1,1,47,F
1,1,52,M
1,1,19,M
2,1,22,F
2,1,42,M
2,1,40,M
2,1,47,M
2,0,47,M
1,1,40,M
1,1,40,M
1,2,19,F
1,2,42,M
2,2,42,F
2,2,19,M
2,0,11,F
2,1,47,M
1,1,54,M
2,1,30,F
2,1,47,F
2,0,33,M
1,1,58,F
1,2,42,M
1,1,54,M
2,2,42,M
1,1,47,M
2,1,42,M
2,1,47,M
1,2,3,M
1,1,47,M
2,1,12,F
1,1,40,M
3,1,5,F
1,1,15,F
1,1,33,F
3,1,43,F
1,1,19,F
1,1,42,M
2,1,19,M
2,0,40,F
1,1,33,M
1,1,58,F
1,2,19,M
1,0,44,F
1,2,44,F
1,2,42,M
1,1,54,M
2,1,47,F
1,2,42,M
1,1,42,M
1,2,18,M
1,2,19,M
1,2,42,M
1,1,47,F
1,0,44,F
1,1,42,M
2,1,54,F
1,2,42,F
31,2,19,M
2,1,45,M
1,1,54,M
1,0,22,M
2,1,40,M
1,1,12,F
1,1,45,M
1,1,3,F
1,1,47,M
2,0,47,M
1,1,45,M
2,2,42,M
1,1,42,M
2,1,22,F
1,1,42,M
2,1,52,F
1,2,54,M
1,1,45,M
1,1,42,F
2,1,12,F
1,2,19,M
1,2,54,M
1,2,22,M
2,1,42,F
2,1,47,F
1,1,42,M
1,1,58,M
2,0,40,F
2,1,54,M
2,1,54,M
2,1,33,F
1,1,33,M
1,1,19,M
1,1,45,M
2,0,45,M
1,2,60,F
3,1,22,F
1,2,52,M
2,0,40,F
1,1,47,M
1,0,44,F
1,1,19,M
1,1,47,F
2,1,47,M
2,0,42,F
2,1,42,M
2,2,19,F
1,2,40,M
1,1,42,M
2,1,22,F
1,0,35,M
3,1,22,F
1,1,19,M
1,2,19,M
2,1,43,M
1,1,42,M
2,2,54,M
1,1,45,M
2,0,33,M
2,2,42,M
1,2,29,M
2,1,3,F
1,2,42,M
2,1,42,F
1,1,30,F
1,1,19,M
1,2,47,F
2,1,22,F
1,2,21,M
1,2,42,M
2,1,54,M
1,1,60,M
31,1,22,F
1,1,19,F
2,0,33,F
1,1,29,F
2,1,47,F
1,2,42,M
1,1,19,M
2,1,40,F
2,1,40,M
2,0,42,F
1,1,19,M
3,2,19,M
2,1,33,F
1,1,52,F
1,1,47,M
1,1,19,M
1,2,47,F
1,1,19,M
1,1,19,F
1,1,42,M
1,2,42,M
1,1,42,M
2,2,54,F
3,1,14,F
1,1,42,M
1,2,19,M
1,1,42,M
1,2,21,F
1,2,19,M
1,1,30,M
1,1,42,M
1,2,19,M
1,1,54,M
2,1,47,F
1,1,53,F
1,2,54,F
1,1,42,M
1,1,42,M
1,1,54,M
1,0,47,M
1,2,42,M
2,1,54,M
1,2,42,M
31,2,19,M
2,1,47,F
2,1,47,M
2,0,45,M
2,1,10,M
1,2,42,F
2,1,21,F
2,1,42,M
1,2,42,M
1,2,60,M
1,1,19,M
1,2,19,M
1,2,19,M
1,1,22,F
31,1,6,F
2,1,47,M
1,1,47,M
2,1,33,F
1,2,14,F
31,1,52,M
2,1,42,M
2,1,7,F
1,1,42,M
1,1,54,M
1,1,19,M
1,2,42,M
2,1,44,F
1,1,47,M
2,1,3,F
1,2,19,M
2,0,42,F
2,0,45,M
1,1,44,M
2,1,44,F
2,1,29,F
1,1,42,M
1,1,47,M
1,1,54,M
31,1,25,F
2,1,12,F
2,1,54,M
2,1,45,M
1,2,19,M
1,1,45,M
2,1,19,M
1,2,41,M
2,1,54,M
2,1,22,F
2,0,40,F
2,0,40,F
1,2,19,F
2,1,51,F
1,1,8,F
4,2,19,M
1,1,40,F
2,2,19,M
2,2,43,F
1,1,40,F
1,0,51,F
1,1,54,M
1,1,19,M
2,0,52,F
1,2,42,M
1,2,42,M
2,1,54,M
2,1,42,F
1,1,42,M
1,2,15,M
1,1,19,F
1,2,47,M
1,1,19,F
1,2,42,M
1,1,20,M
2,1,22,F
1,1,44,M
2,2,32,M
2,1,29,M
1,1,42,M
2,1,21,M
1,1,19,F
1,2,42,M
1,2,42,M
1,2,45,M
1,2,19,M
2,1,54,F
1,2,46,M
1,0,21,M
1,1,42,F
1,1,47,M
1,1,47,F
1,2,18,M
1,1,42,M
1,1,42,F
2,1,47,M
1,1,40,M
1,1,40,M
2,2,42,M
2,1,19,F
1,1,14,F
1,1,40,F
1,1,57,F
1,1,42,F
1,1,4,M
1,1,42,M
1,1,40,M
1,1,30,F
1,1,19,M
1,1,40,M
2,0,44,M
1,1,19,M
1,1,8,M
2,1,33,F
1,1,40,M
2,2,19,M
2,0,33,F
2,1,22,F
2,0,33,M
2,0,47,M
1,1,19,M
2,1,47,M
2,1,54,M
31,1,22,F
1,1,43,F
1,1,42,M
1,2,42,M
1,1,40,F
1,2,19,F
1,1,19,M
1,2,54,M
1,2,54,F
1,1,45,M
1,1,40,M
1,2,19,M
1,1,42,M
1,1,54,F
1,2,19,M
2,2,52,F
1,2,19,M
1,2,54,M
1,2,42,M
1,1,47,M
1,2,44,F
2,1,44,F
4,1,40,F
2,1,40,F
1,1,45,M
1,2,42,M
1,0,40,F
2,1,44,F
1,1,42,M
1,1,44,F
2,1,42,M
1,2,19,M
3,2,19,M
2,0,33,F
2,1,48,F
1,2,42,M
1,1,14,F
1,2,29,F
2,2,14,F
1,1,44,F
3,1,47,M
1,2,22,F
1,2,19,F
1,1,43,F
1,1,42,F
2,1,19,M
1,2,41,F
1,1,40,F
2,2,14,M
2,0,45,M
1,1,31,F
2,1,44,F
1,1,45,M
1,2,57,F
1,1,25,M
2,0,54,M
1,1,5,F
2,1,47,F
1,1,20,M
1,2,32,M
1,2,40,M
1,1,52,F
1,2,19,M
2,1,19,M
1,1,11,F
1,1,42,M
2,1,52,M
1,0,40,F
1,1,19,M
1,1,42,M
1,2,40,F
1,2,19,M
2,1,47,F
1,1,54,M
4,2,42,M
31,2,42,M
1,1,40,F
1,2,42,M
1,1,53,M
2,1,42,M
2,2,19,F
2,0,42,F
1,1,42,M
2,0,42,F
1,1,19,M
1,2,42,M
2,0,54,M
2,1,33,F
2,1,42,F
1,1,42,F
1,1,42,M
1,1,19,M
1,1,29,F
1,1,29,F
1,2,42,M
1,1,45,M
1,0,51,M
1,1,14,M
1,1,45,M
1,1,51,M
2,1,22,F
2,2,40,M
2,1,42,M
2,2,41,M
31,2,19,F
2,1,47,M
2,0,40,M
1,2,42,M
2,1,33,F
2,1,45,M
1,1,29,F
1,1,40,M
1,0,44,F
2,1,40,M
1,1,54,M
2,1,54,M
1,1,45,M
1,1,42,M
1,1,14,F
1,2,31,F
1,0,45,M
2,1,10,M
1,2,22,F
1,1,54,M
2,2,19,M
1,1,40,M
1,1,42,M
2,2,47,M
2,1,54,M
2,1,40,M
1,2,18,F
1,1,47,F
2,1,44,F
31,1,40,M
1,1,40,M
1,2,19,M
1,1,38,F
1,2,22,F
1,2,19,M
1,2,19,F
1,1,52,M
1,2,19,M
1,1,47,M
2,1,33,F
2,0,22,F
2,1,33,F
31,2,42,M
1,1,42,M
2,1,22,F
1,2,19,M
1,1,40,F
3,1,46,F
1,1,47,F
1,1,39,F
1,1,47,M
2,0,54,M
1,1,12,F
1,1,42,M
1,2,42,M
1,2,42,M
1,1,54,F
1,1,44,F
1,1,45,F
1,2,25,M
2,1,52,F
2,1,35,F
2,1,47,M
1,2,19,M
2,0,33,M
1,2,22,M
1,2,29,M
1,1,58,M
1,1,42,M
2,1,20,F
2,2,29,F
1,1,19,M
1,1,19,M
1,1,19,M
1,1,19,M
1,1,19,M
1,1,58,F
1,1,42,M
2,1,40,M
1,2,19,M
2,1,48,F
1,1,42,M
1,1,22,F
1,1,19,M
1,1,40,M
1,2,42,M
1,1,19,M
2,2,45,M
2,1,45,M
2,1,19,M
2,0,51,F
1,2,31,M
1,2,10,M
1,2,19,M
2,2,22,F
2,0,47,F
2,0,51,F
1,1,40,M
3,1,42,M
1,2,19,M
1,1,54,M
1,1,45,F
1,1,54,M
2,2,47,F
2,2,19,F
2,0,11,M
2,1,47,M
1,1,46,M
2,1,12,F
1,1,54,M
1,2,22,F
1,1,18,F
1,2,42,M
1,1,47,M
1,1,22,F
1,1,3,M
1,2,42,F
1,1,42,M
1,1,57,F
1,1,25,F
1,1,20,M
1,2,40,M
1,2,43,F
1,1,21,F
1,1,47,M
2,1,40,M
1,1,44,M
3,1,43,F
1,2,42,M
1,0,22,F
1,2,42,M
1,2,19,M
1,1,42,M
1,1,45,F
1,1,58,M
2,1,54,M
2,1,54,F
2,0,40,F
1,1,20,M
1,2,19,M
2,1,40,M
2,1,45,M
2,0,33,F
2,1,33,F
1,1,45,M
1,2,19,M
1,1,47,F
2,1,22,M
1,2,19,M
1,1,47,M
1,1,47,M
1,0,22,F
1,2,40,F
2,1,18,F
2,1,45,M
1,2,18,M
1,1,45,M
2,0,47,M
2,1,40,F
2,0,52,F
1,1,42,M
1,2,42,M
1,2,42,F
1,1,40,F
1,2,47,M
1,2,42,M
1,1,47,M
1,2,42,M
1,1,42,M
2,1,47,M
2,1,45,M
1,1,25,M
1,2,27,M
1,1,42,M
2,1,47,M
1,2,54,M
2,2,42,M
1,1,42,M
2,1,54,M
1,0,47,M
1,1,19,M
1,1,42,M
2,1,5,M
1,1,58,M
1,2,42,M
2,1,54,M
2,1,42,M
2,2,42,M
1,2,42,M
1,1,54,M
1,1,45,M
1,1,42,M
2,1,22,F
2,1,40,M
1,1,47,M
2,0,52,F
1,1,42,F
1,2,6,F
1,2,5,M
1,1,40,M
1,1,42,M
1,1,42,M
2,0,33,F
2,1,22,F
1,2,19,M
2,0,10,M
1,2,19,M
1,1,33,M
3,1,42,F
1,2,31,F
2,1,47,F
2,1,42,M
1,1,47,M
1,1,58,M
1,1,47,M
1,1,47,F
1,0,35,M
1,1,19,M
1,1,44,F
1,1,40,M
1,1,19,M
3,2,22,F
1,1,33,F
1,1,40,F
3,1,21,F
3,2,11,F
3,1,22,F
1,1,42,M
1,2,19,M
1,1,19,M
2,1,47,F
1,1,21,F
3,1,40,M
1,1,42,F
2,1,22,F
2,1,47,F
2,1,57,F
1,1,44,M
2,1,47,M
1,2,41,M
1,0,33,M
2,2,42,M
2,1,47,F
1,1,44,M
1,1,38,F
1,2,35,F
2,1,42,F
1,1,19,M
4,1,22,F
1,1,42,M
1,2,54,M
1,1,42,M
1,0,42,F
1,2,19,M
2,1,21,M
1,1,52,F
2,1,44,M
1,1,40,M
3,1,42,M
3,1,45,M
1,0,47,F
1,2,43,M
1,0,40,M
1,1,44,M
2,1,47,M
1,2,42,F
2,1,54,M
1,1,22,M
2,1,42,F
2,1,22,F
1,1,42,M
1,1,10,M
1,2,42,M
4,1,22,M
31,1,22,F
1,2,19,M
1,2,42,M
2,2,19,M
2,1,40,M
1,1,12,F
1,1,29,F
1,1,22,M
1,1,42,M
1,1,19,M
2,1,54,M
1,2,42,M
1,1,19,F
1,1,58,F
2,1,22,F
1,2,31,M
1,2,14,F
1,1,54,M
2,0,33,F
2,1,40,F
1,1,6,F
4,1,40,F
1,2,19,M
1,0,44,F
3,1,19,M
2,1,45,M
2,2,40,F
4,2,42,M
2,1,47,F
1,2,42,M
1,1,19,M
4,2,6,M
1,1,42,M
1,0,22,F
1,1,22,F
1,1,42,M
3,0,10,M
2,1,54,F
2,0,42,M
2,1,54,M
1,2,42,M
1,1,22,F
1,2,60,F
1,1,42,M
1,2,54,M
1,2,19,M
1,1,10,F
2,1,29,M
1,2,40,F
4,2,2,F
1,0,10,M
2,2,12,F
2,1,19,M
2,2,44,F
4,2,10,F
1,1,29,F
1,0,40,M
3,2,19,M
1,1,42,M
1,2,19,M
1,2,19,M
31,2,19,M
1,1,19,M
1,1,47,M
1,0,47,F
1,1,44,F
1,1,54,M
1,2,38,M
2,2,32,M
1,1,12,F
2,2,54,M
2,2,58,F
2,1,54,M
1,2,60,F
2,1,42,M
2,1,33,F
1,1,20,M
2,0,42,M
1,0,44,F
1,2,42,M
1,1,47,M
1,2,42,M
2,1,45,M
1,1,42,M
1,1,20,M
2,1,22,F
1,1,22,F
1,2,54,M
1,1,3,M
1,1,40,M
1,2,3,M
1,1,6,F
1,1,3,F
1,2,52,M
1,1,40,F
1,2,59,M
1,1,42,M
1,2,41,M
1,2,52,F
2,0,47,M
2,0,33,M
2,1,54,M
2,1,33,F
2,2,19,F
2,1,47,F
1,1,40,F
2,1,54,F
1,1,42,F
1,1,21,F
1,1,10,F
1,1,33,F
1,1,42,M
1,1,22,F
1,2,41,F
1,0,42,F
1,1,47,M
1,1,42,M
1,1,42,M
2,1,54,M
1,2,19,M
1,1,52,F
1,2,60,M
1,1,18,M
1,1,54,M
1,1,42,M
2,1,54,M
1,1,45,M
1,1,45,M
1,1,19,M
1,1,54,M
1,2,19,M
2,1,44,F
1,0,42,F
1,2,19,F
2,1,47,M
2,2,31,M
1,1,22,F
2,1,11,F
1,0,42,F
2,0,42,F
1,1,47,F
1,1,42,M
1,1,8,M
1,2,40,M
